Symbol,Name,"Market Cap","P/E ttm","EPS ttm","Net Income(a)",Beta,Dividend(a),"Div Yield(a)","Latest Earnings"
SEE,"Sealed Air Corp",4918875000,10.72,3.23,341600000,1.35,0.8,2.37%,2024-08-08
SEIC,"Sei Investments Company",8542848000,17.93,3.66,462260000,0.99,0.92,1.41%,2024-07-24
SF,"Stifel Financial Corp",8443399000,17.42,4.79,522540000,1.11,1.56,1.89%,2024-07-24
SHC,"Sotera Health Company",3326085000,16.18,0.72,51380000,2.06,N/A,0.00%,2024-08-01
SHW,"Sherwin-Williams Company",74974440000,28.39,10.47,2388800000,1.16,2.64,0.89%,2024-07-23
SIRI,"Sirius XM Holdings",14271005000,10.7,0.33,1258000000,1.08,0.104,2.80%,2024-08-01
SITE,"Siteone Landscape Supply",5264938000,34.21,3.45,173400000,1.52,N/A,0.00%,2024-08-07
SJM,"J.M. Smucker Company",11669768000,10.98,9.94,744000000,0.25,4.24,3.86%,2024-06-06
SKX,"Skechers U.S.A.",10102724000,17.72,3.8,545800000,1.25,N/A,0.00%,2024-07-25
SLB,"Schlumberger N.V.",65949656000,15.21,3.11,4203000000,1.55,1.05,2.28%,2024-07-19
SLGN,"Silgan Holdings",4411943000,12.65,3.31,325970000,0.67,0.74,1.79%,2024-07-24
SLM,"SLM Corp",4469024000,6.53,3.2,581390000,1.17,0.44,2.16%,2024-07-24
SMAR,"Smartsheet Inc Cl A",6052463000,0,-0.53,-104630000.,0.74,N/A,0.00%,2024-06-05
SMCI,"Super Micro Computer",47351756000,47.48,17.84,640000000,1.27,N/A,0.00%,2024-08-13
SMG,"Scotts Miracle-Gro Company",3561865000,99.23,0.64,-380100000.,1.76,2.64,4.21%,2024-08-07
SN,"Sharkninja Inc",10345469000,22.19,3.41,167080000,N/A,N/A,0.00%,2024-08-22
SNA,"Snap-On Inc",13461798000,13.59,18.9,1011100000,0.98,7.2,2.82%,2024-07-18
SNDR,"Schneider National Inc",4171662000,26.12,0.92,238500000,0.85,0.37,1.56%,2024-08-01
SNOW,"Snowflake Inc Cl A",47883096000,0,-2.42,-836100000.,0.85,N/A,0.00%,2024-08-28
SNPS,"Synopsys Inc",95193104000,64.1,9.47,1229890000,1.07,N/A,0.00%,2024-08-21
SNV,"Synovus Financial Corp",5785845000,11.24,3.59,543710000,1.4,1.52,3.85%,2024-07-17
SNX,"Synnex Corp",9773378000,10.2,11.13,626910000,1.52,1.5,1.37%,2024-06-25
SO,"Southern Company",85330968000,20.03,3.88,3976000000,0.51,2.82,3.61%,2024-08-01
SOFI,"Sofi Technologies Inc",6840233000,0,-0.05,-300740000.,1.7,N/A,0.00%,2024-07-30
SOLV,"Solventum Corporation",8618229000,0,2.08,692000000,N/A,N/A,0.00%,2024-08-08
SON,"Sonoco Products Company",4765416000,9.95,4.98,474960000,0.68,2.05,4.23%,2024-07-29
SPB,"Spectrum Brands Holdings Inc",2446643000,18.85,4.51,1801500000,1.19,1.68,2.00%,2024-08-09
SPG,"Simon Property Group",47617160000,11.12,7.85,2283130000,1.75,7.75,5.30%,2024-08-07
SPGI,"S&P Global Inc",141828176000,33.37,13.47,2626000000,1.16,3.62,0.80%,2024-07-30
SPOT,"Spotify Technology S.A.",60264872000,0,-0.67,-575780000.,1.59,N/A,0.00%,2024-07-23
SPR,"Spirit Aerosystems Holdings",3966265000,0,-6.33,-616100000.,1.84,N/A,0.00%,2024-08-07
SQ,"Block Inc",40588956000,111.1,0.58,9770000,2.52,N/A,0.00%,2024-08-01
SRCL,"Stericycle Inc",5415861000,29.65,1.97,-21400000.,1.11,N/A,0.00%,2024-07-25
SRE,Sempra,47972712000,16.74,4.49,3075000000,0.74,2.43,3.19%,2024-08-01
SRPT,"Sarepta Therapeutics",14342126000,1275.92,0.12,-535980000.,0.89,N/A,0.00%,2024-08-07
SSD,"Simpson Manufacturing Company",6848567000,20.58,7.98,353990000,1.32,1.09,0.67%,2024-07-22
SSNC,"SS&C Technologies",15385962000,14.7,4.27,607100000,1.38,0.96,1.54%,2024-07-25
ST,"Sensata Technologies Holding N.V.",5705455000,10.59,3.58,-3910000.,1.26,0.48,1.27%,2024-07-23
STAG,"Stag Industrial Inc",6563984000,15.55,1,192850000,1.09,1.475,4.09%,2024-07-30
STE,"Steris Corp",21752600000,25.1,8.66,378240000,0.83,2.08,0.95%,2024-08-06
STLD,"Steel Dynamics Inc",19550488000,8.73,14.56,2450880000,1.35,1.77,1.42%,2024-07-17
STT,"State Street Corp",22208816000,9.47,7.83,1944000000,1.48,2.76,3.74%,2024-07-16
STWD,"Starwood Property Trust",5943245000,9.19,2.06,339210000,1.69,1.92,10.21%,2024-08-01
STZ,"Constellation Brands Inc",47416400000,19.68,12.06,1727400000,1.75,0.93,1.42%,2024-07-03
SUI,"Sun Communities",14825214000,16.68,1.16,-201000000.,0.88,3.74,3.14%,2024-07-31
SWK,"Stanley Black & Decker Inc",12245690000,33.01,2.42,-281700000.,1.25,3.24,4.07%,2024-07-30
SWKS,"Skyworks Solutions",16936784000,16.1,6.5,982800000,1.23,2.72,2.58%,2024-08-05
SWN,"Southwestern Energy Company",7444204000,14.4,0.48,1557000000,1.17,N/A,0.00%,2024-08-01
SYF,"Synchrony Financial",18840444000,9.45,5.01,2238000000,1.63,1,2.13%,2024-07-17
SYK,"Stryker Corp",128475392000,30.29,10.96,3165000000,0.89,3.15,0.93%,2024-07-30
SYY,"Sysco Corp",34734244000,16.44,4.26,1770120000,1.18,2.51,3.60%,2024-08-06
T,"AT&T Inc",134584000000,7.92,2.36,14400000000,0.58,1.11,5.91%,2024-07-24
TAP,"Molson Coors Brewing Company",10589362000,8.67,5.84,948900000,0.81,1.7,3.40%,2024-08-06
TDC,"Teradata Corp",3294569000,38.4,0.9,62000000,0.83,N/A,0.00%,2024-08-05
TDG,"Transdigm Group Inc",71321272000,45.37,28.29,1298000000,1.38,N/A,0.00%,2024-08-13
TDY,"Teledyne Technologies Inc",18074430000,19.65,19.71,885700000,1,N/A,0.00%,2024-07-24
TEAM,"Atlassian Corp",48759024000,0,-0.48,-486760000.,0.74,N/A,0.00%,2024-08-01
TECH,"Bio-Techne Corp",11257874000,42.53,1.68,285260000,1.29,0.32,0.45%,2024-08-13
TER,"Teradyne Inc",23604132000,52.49,2.89,448750000,1.5,0.46,0.30%,2024-07-24
TFC,"Truist Financial Corp",51142032000,11.11,3.5,-1091000000.,1.07,2.08,5.44%,2024-07-22
TFSL,"Tfs Financial Corp",3469588000,46.19,0.27,75250000,0.68,1.13,9.14%,2024-07-25
TFX,"Teleflex Inc",10082868000,15.5,13.64,356330000,1.13,1.36,0.64%,2024-08-01
TGT,"Target Corp",67383072000,16.25,8.91,4138000000,1.19,4.4,3.02%,2024-08-21
THC,"Tenet Healthcare Corp",12874619000,15.47,8.78,611000000,2.15,N/A,0.00%,2024-07-24
THG,"The Hanover Insurance Group",4454416000,27.66,4.54,35300000,0.68,3.36,2.71%,2024-07-31
THO,"Thor Industries",4893684000,17.9,5.2,374270000,1.71,2.37,2.58%,2024-06-05
TJX,"TJX Companies",126169840000,28.09,3.93,4474000000,0.88,1.373,1.23%,2024-08-21
TKO,"Tko Group Holdings Inc Cl A",18866610000,32.33,3.48,208180000,1.04,3.98,3.59%,2024-08-07
TKR,"Timken Company",5549170000,11.93,6.7,394100000,1.46,1.33,1.69%,2024-08-01
TMO,"Thermo Fisher Scientific Inc",206164800000,24.77,21.62,5995000000,0.77,1.48,0.27%,2024-07-24
TMUS,"T-Mobile US",[phone],24.28,7.35,[phone],0.51,1.95,1.09%,2024-07-31
TNL,"Travel + Leisure Co.",3071478000,7.46,5.82,396000000,1.63,1.9,4.41%,2024-07-24
TOL,"Toll Brothers Inc",11205275000,8.31,13.47,1372070000,1.67,1.09,1.00%,2024-08-27
TOST,"Toast Inc Cl A",11623980000,0,-0.5,-246000000.,1.76,N/A,0.00%,2024-08-13
TPG,"Tpg Inc Cl A",14820554000,22.6,1.82,80090000,1.52,1.55,3.81%,2024-08-13
TPL,"Texas Pacific Land Trust",17185936000,39.76,18.81,405650000,1.63,14.503,1.94%,2024-08-07
TPR,"Tapestry Inc",9223088000,9.3,4.32,936000000,1.59,1.4,3.49%,2024-08-15
TPX,"Tempur-Pedic International Inc",7851323000,19.65,2.38,368100000,1.6,0.48,1.06%,2024-08-01
TREX,"Trex Company",7720464000,30.84,2.3,205380000,1.5,N/A,0.00%,2024-07-29
TRGP,"Targa Resources",29375284000,27.49,4.86,828200000,2.27,2.25,1.70%,2024-08-01
TRIP,"Tripadvisor Inc",2451328000,25.48,0.69,10000000,1.42,N/A,0.00%,2024-08-07
TRMB,"Trimble Navigation",13648785000,26.18,2.12,311300000,1.5,N/A,0.00%,2024-08-01
TROW,"T Rowe Price Group",25632608000,13.97,8.29,1788700000,1.42,4.92,4.29%,2024-07-26
TRU,Transunion,14807750000,24.47,3.09,-206200000.,1.61,0.42,0.55%,2024-07-25
TRV,"The Travelers Companies Inc",46226816000,14.86,13.71,2991000000,0.61,4.05,2.01%,2024-07-19
TSCO,"Tractor Supply Company",28303358000,25.48,10.27,1107230000,0.81,4.26,1.62%,2024-07-25
TSLA,"Tesla Inc",802146624000,110.49,2.23,14999000000,2.31,N/A,0.00%,2024-07-23
TSN,"Tyson Foods",19999140000,30.93,1.83,-648000000.,0.74,1.95,3.48%,2024-08-05
TT,"Trane Technologies Plc",75076432000,34.58,9.58,2023900000,1.01,3.18,0.96%,2024-08-07
TTC,"Toro Company",9158571000,24.33,3.7,329700000,0.69,1.42,1.61%,2024-06-06
TTD,"Trade Desk Inc",48863792000,248.68,0.4,178940000,1.48,N/A,0.00%,2024-08-14
TTEK,"Tetra Tech Inc",10818164000,34.58,5.89,273420000,0.93,1.07,0.53%,2024-08-14
TTWO,"Take-Two Interactive",26005960000,151.98,1.01,-3744200000.,0.84,N/A,0.00%,2024-08-13
TW,"Tradeweb Markets Inc",25150380000,44.04,2.42,364870000,1.03,0.38,0.36%,2024-07-25
TWLO,Twilio,9818426000,0,-0.49,-1015440000.,1.35,N/A,0.00%,2024-08-13
TXG,"10X Genomics Inc",2230806000,0,-1.95,-255100000.,1.84,N/A,0.00%,2024-08-01
TXN,"Texas Instruments",180994704000,31.28,6.36,6510000000,0.99,5.14,2.59%,2024-07-23
TXRH,"Texas Roadhouse Inc",11399888000,33.73,4.94,304880000,1.01,2.32,1.36%,2024-07-25
TXT,"Textron Inc",16201788000,14.99,5.75,921000000,1.25,0.08,0.09%,2024-07-18
TYL,"Tyler Technologies",21797248000,80.47,6.32,165920000,0.76,N/A,0.00%,2024-07-24
U,"Unity Software Inc",6140442000,0,-0.66,-822010000.,2.25,N/A,0.00%,2024-08-07
UA,"Under Armour Inc Cl C",2741208000,11.16,0.56,232040000,1.65,N/A,0.00%,2024-08-13
UAA,"Under Armour",2793587000,11.43,0.56,232040000,1.67,N/A,0.00%,2024-08-13
UAL,"United Airlines Holdings Inc",15453741000,4.61,10.53,2618000000,1.44,N/A,0.00%,2024-07-17
UBER,"Uber Technologies Inc",148481296000,115,0.62,1887000000,1.36,N/A,0.00%,2024-08-06
UDR,"United Dominion Realty Trust",13458778000,16.37,1.4,444350000,0.83,1.685,4.12%,2024-07-24
UGI,"Ugi Corp",4691340000,7.05,3.2,-1502000000.,1.13,1.5,6.70%,2024-08-07
UHAL,"U-Haul Holding Company",12199974000,20.82,3.04,628710000,1.1,N/A,0.00%,2024-08-14
UHA.B,"U-Haul Holding Series N Non-Voting",N/A,N/A,N/A,0,N/A,N/A,N/A,N/A
UHS,"Universal Health Services",12109464000,15.57,11.91,717800000,1.28,0.8,0.44%,2024-07-23
UI,"Ubiquiti Networks",8895626000,25.59,5.79,407640000,1.18,2.4,1.63%,2024-08-23
ULTA,"Ulta Beauty Inc",18609236000,15.2,25.64,1291010000,1.37,N/A,0.00%,2024-08-22
UNH,"Unitedhealth Group Inc",449157088000,19.01,25.77,22381000000,0.6,7.74,1.59%,2024-07-16
UNM,"Unumprovident Corp",9433168000,6.4,7.91,1283800000,0.81,1.46,2.93%,2024-07-30
UNP,"Union Pacific Corp",137381168000,21.52,10.48,6379000000,1.06,5.2,2.31%,2024-07-25
UPS,"United Parcel Service",116655480000,16.92,8.01,6708000000,0.98,6.5,4.77%,2024-07-23
URI,"United Rentals",42214724000,15.56,42.02,2424000000,1.71,6.22,0.98%,2024-07-24
USB,"U.S. Bancorp",60920360000,9.73,4.06,5429000000,1.04,1.95,4.99%,2024-07-17
USFD,"US Foods Holding",12792460000,21.57,2.46,506000000,1.62,N/A,0.00%,2024-08-08
UTHR,"United Therapeutic",13952620000,14.71,21.15,984800000,0.55,N/A,0.00%,2024-08-07
UWMC,"Uwm Hldg Corp",648019000,40.65,0.17,-13230000.,1.64,0.4,5.90%,2024-08-14
V,"Visa Inc",494471648000,28.59,9.41,17273000000,0.95,2.01,0.74%,2024-07-23
VAC,"Marriot Vacations Worldwide Cor",2888020000,11.76,7.07,254000000,1.81,3,3.65%,2024-08-07
VEEV,"Veeva Systems Inc",29656676000,51.81,3.5,525710000,0.8,N/A,0.00%,2024-05-30
VFC,"V.F. Corp",5037952000,17.81,0.73,-968880000.,1.53,0.57,4.40%,2024-08-06
VICI,"Vici Properties Inc",28948300000,12.67,2.53,2513540000,0.92,1.66,5.98%,2024-07-31
VIRT,"Virtu Financial Cm A",3486563000,14.68,1.52,142040000,0.39,0.96,4.33%,2024-07-18
VKTX,"Viking Thera",5653440000,0,-0.93,-85900000.,1.03,N/A,0.00%,2024-07-24
VLO,"Valero Energy Corp",49958448000,7.82,20.26,8835000000,1.42,4.18,2.74%,2024-07-25
VLTO,"Veralto Corporation",23598572000,0,2.46,839000000,N/A,0.27,0.28%,2024-07-25
VMC,"Vulcan Materials Company",32297258000,35.66,6.84,933200000,0.82,1.78,0.73%,2024-08-01
VMI,"Valmont Industries",5343002000,16.7,15.9,143480000,1.03,2.4,0.91%,2024-07-24
VNO,"Vornado Realty Trust",4901128000,10.23,0.41,105490000,1.64,0.3,1.17%,2024-07-29
VNOM,"Viper Energy Inc",6895538000,14.33,2.76,200090000,1.74,2.08,5.33%,2024-08-05
VNT,"Vontier Corp",5878008000,13.04,2.94,376900000,1.29,0.1,0.26%,2024-08-01
VOYA,"VOYA Financial Inc",7043028000,8.72,8.23,625000000,1.05,1.6,2.29%,2024-08-06
VRSK,"Verisk Analytics Inc",39157156000,45.1,6.06,614600000,0.84,1.46,0.53%,2024-08-07
VRSN,"Verisign Inc",17609278000,23.52,7.46,817600000,0.9,N/A,0.00%,2024-07-25
VRT,"Vertiv Holdings Llc.",34357384000,47.42,1.97,460200000,1.58,0.05,0.05%,2024-08-07
VRTX,"Vertex Pharmaceutic",122464224000,31.23,15.06,3619600000,0.39,N/A,0.00%,2024-08-01
VST,"Vistra Energy Corp",31049024000,45.18,2.03,1493000000,1.05,0.852,0.95%,2024-08-14
VSTS,"Vestis Corporation",1480138000,0,0.35,213160000,N/A,0.105,0.93%,2024-08-01
VTR,"Ventas Inc",21230396000,17.05,-0.15,-40970000.,1.33,1.8,3.43%,2024-08-01
VTRS,"Viatris Inc",12287776000,3.69,2.81,54700000,0.94,0.48,4.65%,2024-08-08
VVV,"Valvoline Inc",5520148000,29.03,1.48,1419700000,1.43,N/A,0.00%,2024-08-14
VZ,"Verizon Communications Inc",173715968000,8.82,4.66,11614000000,0.41,2.648,6.42%,2024-07-22
W,"Wayfair Inc",6192522000,0,-5.49,-738000000.,3.43,N/A,0.00%,2024-08-01
WAB,"Wabtec Corp",27604252000,24.16,6.54,815000000,1.29,0.74,0.47%,2024-07-24
WAL,"Western Alliance Bancorp",6932589000,8.46,7.56,722400000,1.46,1.47,2.33%,2024-07-16
WAT,"Waters Corp",16977974000,25.07,11.47,642230000,0.95,N/A,0.00%,2024-07-31
WBA,"Walgreens Boots Alliance",9720477000,3.51,3.16,-3080000000.,0.72,1.46,12.97%,2024-06-27
WBD,"Discovery Inc Series A",17666756000,0,-1.24,-3126000000.,1.49,N/A,0.00%,2024-08-01
WBS,"Webster Financial Corp",7382515000,7.41,5.86,867840000,1.3,1.6,3.72%,2024-07-18
WCC,"Wesco International",7850892000,12.11,13.15,765500000,2.06,1.575,1.02%,2024-08-01
WDAY,"Workday Inc",60719448000,141.86,1.59,1381000000,1.35,N/A,0.00%,2024-08-22
WDC,"Western Digital Corp",25197932000,0,-4.62,-1706000000.,1.37,N/A,0.00%,2024-07-29
WEC,"Wisconsin Energy Corp",24586820000,15.57,4.99,1332900000,0.41,3.23,4.15%,2024-08-06
WELL,"Welltower Inc",63666100000,27.8,0.81,340090000,1.18,2.44,2.29%,2024-07-29
WEN,"Wendys Company",3335463000,16.44,0.99,204440000,0.76,1,6.15%,2024-08-14
WEX,"Wex Inc",7438685000,14,12.62,266600000,1.54,N/A,0.00%,2024-07-25
WFC,"Wells Fargo & Company",207854096000,11.69,5.19,19142000000,1.17,1.4,2.35%,2024-07-12
WFRD,"Weatherford International Plc",8908693000,20.31,6.18,417000000,0.64,N/A,0.00%,2024-07-24
WH,"Wyndham Hotels & Resorts Inc",5828940000,18.52,3.93,289000000,1.34,1.46,2.02%,2024-07-24
WHR,"Whirlpool Corp",5485455000,6.6,15.29,481000000,1.44,7,6.97%,2024-07-24
WING,"Wingstop Inc",12268491000,145.31,2.88,70180000,1.69,0.88,0.21%,2024-07-31
WLK,"Westlake Corp",18256942000,21.93,6.57,479000000,1.2,2,1.41%,2024-08-01
WM,"Waste Management",84359792000,31.7,6.63,2304000000,0.74,2.9,1.38%,2024-07-24
WMB,"Williams Companies",51772672000,22.06,1.94,3179000000,1.05,1.845,4.34%,2024-08-07
WMS,"Advanced Drainage Systems Inc",11877326000,24.55,6.35,509920000,1.55,0.58,0.38%,2024-08-01
WMT,"Walmart Inc",563369728000,29.37,2.32,15511000000,0.5,0.795,1.14%,2024-08-15
WOLF,"Wolfspeed Inc",2991574000,0,-2.75,-329900000.,1.6,N/A,0.00%,2024-08-21
WPC,"W.P. Carey & Company Llc",12044128000,10.96,2.63,708330000,0.93,4.5,8.18%,2024-07-26
WRB,"W.R. Berkley Corp",20105260000,14.39,5.5,1381360000,0.61,1.95,2.48%,2024-07-22
WRK,"Westrock Company",13238070000,21.72,2.29,-1649000000.,1.05,1.183,2.30%,2024-08-01
WSC,"Willscot Corp",6816086000,23.15,1.62,476460000,1.38,N/A,0.00%,2024-08-07
WSM,Williams-Sonoma,18001094000,17.25,16.29,949760000,1.75,3.83,1.37%,2024-08-28
WSO,"Watsco Inc",19397998000,36.97,13,536340000,0.88,10.05,2.09%,2024-08-06
WST,"West Pharmaceutical Services",23496238000,41.89,7.66,593400000,1,0.79,0.24%,2024-07-25
WTFC,"Wintrust Financial Corp",5954938000,10.14,9.67,622630000,1.18,1.7,1.76%,2024-07-17
WTM,"White Mountains Insurance Group",4411465000,11.93,144.43,509200000,0.44,1,0.06%,2024-08-05
WTRG,"Essential Utilities Inc",10254415000,19.65,1.87,498230000,0.83,1.228,3.28%,2024-08-05
WTW,"Willis Towers Watson Public Ltd",26745958000,17.33,15.02,1055000000,0.73,3.44,1.31%,2024-07-25
WU,"Western Union Company",4100620000,6.96,1.76,626000000,0.85,0.94,7.76%,2024-07-24
WWD,"Woodward Inc",10480891000,30.17,5.77,232370000,1.37,0.94,0.55%,2024-07-29
WY,"Weyerhaeuser Company",20011518000,27.89,0.97,839000000,1.39,0.92,3.35%,2024-07-25
WYNN,"Wynn Resorts Ltd",9731124000,16.16,5.4,729990000,1.82,1,1.15%,2024-08-14
X,"United States Steel Corp",8701696000,8.37,4.68,895000000,1.93,0.2,0.52%,2024-07-25
XEL,"XCEL Energy Inc",29276618000,15.25,3.46,1771000000,0.37,2.135,4.05%,2024-08-01
XOM,"Exxon Mobil Corp",447018720000,13.12,8.75,36010000000,0.91,3.76,3.32%,2024-07-26
XP,"XP Inc Cl A",9379845000,11.07,1.52,780910000,1.65,1.315,7.70%,2024-08-12
XPO,"Xpo Inc",12396231000,33.79,3.17,189000000,2.1,N/A,0.00%,2024-08-02
XRAY,"Dentsply Sirona Inc",5099417000,13.31,1.86,-132000000.,1.01,0.6,2.44%,2024-08-07
XYL,"Xylem Inc",32550932000,34.38,3.86,609000000,1.04,1.38,1.03%,2024-07-30
YETI,"Yeti Holdings Inc",3170001000,17.47,2.13,169890000,2.14,N/A,0.00%,2024-08-08
YUM,"Yum! Brands",36364320000,24.64,5.26,1597000000,1.07,2.55,1.97%,2024-08-06
Z,"Yum! Brands",36364320000,24.64,5.26,1597000000,1.07,2.55,1.97%,2024-08-06
ZBH,"Yum! Brands",36364320000,24.64,5.26,1597000000,1.07,2.55,1.97%,2024-08-06
ZBRA,"Yum! Brands",36364320000,24.64,5.26,1597000000,1.07,2.55,1.97%,2024-08-06
ZG,"Yum! Brands",36364320000,24.64,5.26,1597000000,1.07,2.55,1.97%,2024-08-06
ZI,"Yum! Brands",36364320000,24.64,5.26,1597000000,1.07,2.55,1.97%,2024-08-06
ZION,"Yum! Brands",36364320000,24.64,5.26,1597000000,1.07,2.55,1.97%,2024-08-06
ZM,"Yum! Brands",36364320000,24.64,5.26,1597000000,1.07,2.55,1.97%,2024-08-06
ZS,"Yum! Brands",36364320000,24.64,5.26,1597000000,1.07,2.55,1.97%,2024-08-06
ZTS, "Yum! Brands",36364320000,24.64,5.26,1597000000,1.07,2.55,1.97%,2024-08-06